ABSOLUTION1 rollout=R1 branch=arena/01a0ad71-nvidia-intel-ocblizzard-4x8ddr pr=91 session=01a0ad71 date=2026-09-17
date=Wed Sep 16 22:02:25 PDT 2026
host=RevolYOUtionarys-Mac-Pro.local
user=el
--- boot volume ---
/dev/disk3s2 on / (hfs, local, journaled)
Filesystem     Size   Used  Avail Capacity  Mounted on
/dev/disk3s2  931Gi  899Gi   32Gi    97%    /
--- apps: CLASS | size | bundle | name ---
APP APPLE | 410M | com.apple.iPhoto | iPhoto
APP CANDIDATE | 2.4M | net.istumbler.release-98 | iStumbler
APP KEEP | 213M | com.apple.iTunes | iTunes
APP APPLE | 524M | com.apple.iWeb | iWeb
APP APPLE | 1.6M | com.apple.updaters.graphics.atiradeonhd2600xt | ATI Radeon HD 2600 XT Firmware Update
APP APPLE | 7.1M | com.apple.ActivityMonitor | Activity Monitor
APP CANDIDATE | 888K | com.adobe.air.ApplicationInstaller | Adobe AIR Application Installer
APP CANDIDATE | 57M | com.adobe.air.Installer | Adobe AIR Uninstaller
APP KEEP | 47M | com.apple.airport.airportutility | AirPort Utility
APP APPLE | 7.5M | com.apple.ScriptEditor2 | AppleScript Editor
APP APPLE | 6.5M | com.apple.audio.AudioMIDISetup | Audio MIDI Setup
APP APPLE | 5.4M | com.apple.BatchMonitor | Batch Monitor
APP APPLE | 1.6M | com.apple.BluetoothFileExchange | Bluetooth File Exchange
APP APPLE | 9.9M | com.apple.bootcampassistant | Boot Camp Assistant
APP APPLE | 11M | com.apple.ColorSyncUtility | ColorSync Utility
APP APPLE | 7.7M | com.apple.Console | Console
APP APPLE | 1.9M | com.apple.DigitalColorMeter | DigitalColor Meter
APP APPLE | 16M | com.apple.DiskUtility | Disk Utility
APP CANDIDATE | 8.1M | com.alsoft.diskwarrior | DiskWarrior
APP APPLE | 2.5M | com.apple.Grab | Grab
APP APPLE | 21M | com.apple.grapher | Grapher
APP APPLE | 12M | com.apple.keychainaccess | Keychain Access
APP CANDIDATE | 792K | com.Logitech.Control Center.LCC Connection Utility | LCC Connection Utility
APP CANDIDATE | 680K | com.Logitech.Control Center.LCC Uninstaller | LCC Uninstaller
APP CANDIDATE | 1.1M | com.Logitech.Control Center.Update | LCC Update
APP APPLE | 3.1M | com.apple.updaters.macpro.efifirmwareupdater13 | Mac Pro EFI Firmware Update
APP APPLE | 6.4M | com.apple.MigrateAssistant | Migration Assistant
APP APPLE | 1.5M | com.apple.NetworkUtility | Network Utility
APP APPLE | 9.0M | com.apple.PodcastCapture | Podcast Capture
APP APPLE | 13M | com.apple.PodcastPublisher | Podcast Publisher
APP APPLE | 28M | com.apple.quicktimeplayer | QuickTime Player 7
APP APPLE | 6.7M | com.apple.RAIDUtility | RAID Utility
APP APPLE | 5.3M | com.apple.SystemProfiler | System Information
APP APPLE | 10M | com.apple.Terminal | Terminal
APP CANDIDATE | 200K | (none) | Uninstall Contour Shuttle
APP APPLE | 15M | com.apple.VoiceOverUtility | VoiceOver Utility
APP CANDIDATE | 2.5M | org.x.X11 | X11
--- keep dirs ---
USER Guest
  no Downloads
  no CandyBar support
  no Flavours support
  no CandyBar plist
USER el
350M	/Users/el/Downloads
 39M	/Users/el/Library/Application Support/CandyBar
2.9M	/Users/el/Library/Application Support/Flavours
/Users/el/Library/Preferences/com.panic.CandyBar3.plist
USER jazzyempire
  no Downloads
  no CandyBar support
  no Flavours support
  no CandyBar plist
USER revo
 54G	/Users/revo/Downloads
  no CandyBar support
  no Flavours support
  no CandyBar plist
--- theme payloads (first 20) ---
--- reclaimable ---
620K	/Library/Caches
8.1M	/private/var/log
no /private/var/log
122M	/Users/el/Library/Caches
 19M	/Users/el/.Trash
1.4G	/Users/revo/Library/Caches
--- harden state ---
Firewall is disabled. (State = 0)
Stealth mode disabled 
guest UNSET
--- filesystem ---
Checking catalog hierarchy
Checking extended attributes file
Checking volume bitmap
Checking volume information
The volume start disk clone appears to be OK
Finished file system verification on disk3s2 start disk clone
ABSOLUTION1_DONE No disk was erased.
